
PDS Validate Tool Report

Configuration:
   Version                       3.2.0
   Date                          2023-05-12T16:09:15Z

Parameters:
   Targets                       [file:/V:/stage/m2020/aawork/SUPERCAM/validation/troubleshooting/product/]
   Severity Level                WARNING
   Recurse Directories           true
   File Filters Used             [*.xml, *.XML]
   Data Content Validation       on
   Product Level Validation      on
   Max Errors                    100000
   Registered Contexts File      V:\stage\tools\pds4_validate\validate-3.2.0\bin\..\resources\registered_context_products.json



Product Level Validation Results

  FAIL: file:/V:/stage/m2020/aawork/SUPERCAM/validation/troubleshooting/product/scam_0072_0673327336_185_cp2_scam01072_scct_41_irsalign_____04p04.xml
      ERROR  [error.label.invalid_object_definition]   line 12: Invalid object definition for object #12.  The previously defined object ends at byte 146432. Offset defined in label: 141120
    Begin Content Validation: file:/V:/stage/m2020/aawork/SUPERCAM/validation/troubleshooting/product/scam_0072_0673327336_185_cp2_scam01072_scct_41_irsalign_____04p04.fits
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 181, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 35, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 35, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 37, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 37, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 39, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 39, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 41, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 41, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 43, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 43, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 45, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 45, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 47, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 47, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 49, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 49, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 51, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 51, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 53, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 53, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 55, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 55, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 57, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 57, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 59, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 59, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 61, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 61, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 63, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 63, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 65, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 65, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 67, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 67, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 69, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 69, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 71, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 71, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 73, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 73, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 75, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 75, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 77, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 77, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 79, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 79, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 81, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 81, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 83, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 83, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 85, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 85, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 87, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 87, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 89, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 89, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 91, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 91, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 93, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 93, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 95, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 95, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 97, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 97, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 99, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 99, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 101, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 101, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 103, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 103, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 105, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 105, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 107, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 107, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 109, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 109, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 111, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 111, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 113, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 113, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 115, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 115, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 117, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 117, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 119, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 119, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 121, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 121, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 123, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 123, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 125, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 125, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 127, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 127, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 129, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 129, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 131, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 131, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 133, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 133, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 135, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 135, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 137, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 137, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 139, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 139, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 141, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 141, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 143, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 143, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 145, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 145, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 147, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 147, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 149, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 149, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 151, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 151, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 153, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 153, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 155, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 155, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 157, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 157, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 159, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 159, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 161, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 161, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 163, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 163, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 165, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 165, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 167, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 167, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 169, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 169, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 171, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 171, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 173, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 173, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 175, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 175, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 177, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 177, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 179, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 179, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 181, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 181, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 183, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 183, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 185, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 185, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 187, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 187, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 189, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 189, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 191, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 191, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 193, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 193, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 195, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 195, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 197, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 197, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 199, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 199, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 201, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 201, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 203, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 203, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 205, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 205, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 207, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 207, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 209, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 209, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 211, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 211, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 213, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 213, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 215, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 215, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 217, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 217, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 219, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 219, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 221, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 221, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 223, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 223, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 225, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 225, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 227, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 227, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 229, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
